CustomerID,TotalSpent,PurchaseFrequency,KMeansCluster,HierarchicalCluster
12346.0,0.0,2,0,1
12347.0,4310.0,7,0,1
12348.0,1797.24,4,0,1
12349.0,1757.55,1,0,1
12350.0,334.4,1,0,1
12352.0,1545.41,11,0,1
12353.0,89.0,1,0,1
12354.0,1079.4,1,0,1
12355.0,459.4,1,0,1
12356.0,2811.43,3,0,1
12357.0,6207.67,1,0,1
12358.0,1168.06,2,0,1
12359.0,6245.53,6,0,1
12360.0,2662.06,3,0,1
12361.0,189.9,1,0,1
12362.0,5154.58,13,2,1
12363.0,552.0,2,0,1
12364.0,1313.1,4,0,1
12365.0,320.69,3,0,1
12367.0,168.9,1,0,1
12370.0,3545.69,4,0,1
12371.0,1887.96,2,0,1
12372.0,1298.04,3,0,1
12373.0,364.6,1,0,1
12374.0,742.9300000000001,1,0,1
12375.0,455.42,3,0,1
12377.0,1628.12,2,0,1
12378.0,4008.62,1,0,1
12379.0,850.29,3,0,1
12380.0,2720.56,5,0,1
12381.0,1803.96,6,0,1
12383.0,1839.31,6,0,1
12384.0,566.16,3,0,1
12386.0,401.9,2,0,1
12388.0,2780.66,6,0,1
12390.0,549.84,1,0,1
12391.0,460.89,1,0,1
12393.0,1582.6000000000001,4,0,1
12394.0,1272.48,2,0,1
12395.0,2998.28,15,2,3
12397.0,2409.9,2,0,1
12398.0,1635.6599999999999,1,0,1
12399.0,1108.65,4,0,1
12401.0,84.3,1,0,1
12402.0,225.6,1,0,1
12403.0,409.7,2,0,1
12405.0,1710.39,1,0,1
12406.0,3280.75,3,0,1
12407.0,1708.1200000000001,5,0,1
12408.0,2842.57,9,0,1
12409.0,11056.93,7,0,3
12410.0,681.0799999999999,3,0,1
12412.0,1226.88,3,0,1
12413.0,694.15,5,0,1
12414.0,562.41,3,0,1
12415.0,123725.45,26,1,0
12417.0,3578.8,12,0,1
12418.0,668.58,1,0,1
12420.0,600.39,1,0,1
12421.0,806.27,5,0,1
12422.0,803.5600000000001,3,0,1
12423.0,1849.11,9,0,1
12424.0,1760.96,2,0,1
12425.0,777.2,1,0,1
12426.0,582.73,1,0,1
12427.0,708.37,5,0,1
12428.0,7877.2,12,2,1
12429.0,3750.4,4,0,1
12430.0,256.4,1,0,1
12431.0,6416.39,18,2,3
12432.0,5059.32,5,0,1
12433.0,13375.87,7,0,3
12434.0,765.19,4,0,1
12435.0,7829.89,2,0,1
12436.0,509.01,1,0,1
12437.0,4896.66,19,2,3
12438.0,2906.85,2,0,1
12441.0,173.55,1,0,1
12442.0,172.06,1,0,1
12444.0,5005.46,5,0,1
12445.0,133.4,1,0,1
12446.0,1002.3100000000001,1,0,1
12447.0,476.49,1,0,1
12448.0,449.45,1,0,1
12449.0,4067.29,4,0,1
12450.0,197.88,2,0,1
12451.0,8933.52,6,0,1
12452.0,428.57,3,0,1
12453.0,707.09,1,0,1
12454.0,5.684341886080802e-14,2,0,1
12455.0,2466.86,6,0,1
12456.0,3153.89,4,0,1
12457.0,1917.78,12,0,1
12458.0,947.4,2,0,1
12461.0,826.88,2,0,1
12462.0,1124.01,4,0,1
12463.0,1303.63,7,0,1
12464.0,1212.05,8,0,1
12465.0,733.89,3,0,1
12468.0,724.0400000000001,3,0,1
12471.0,18740.92,49,2,3
12472.0,6229.48,13,2,1
12473.0,2848.23,9,0,1
12474.0,7116.47,30,2,3
12475.0,723.38,1,0,1
12476.0,6546.58,20,2,3
12477.0,13117.01,9,2,3
12478.0,680.99,1,0,1
12479.0,477.3,3,0,1
12480.0,3281.63,4,0,1
12481.0,5590.86,11,0,1
12483.0,2327.13,13,2,1
12484.0,4495.27,8,0,1
12488.0,1298.66,3,0,1
12489.0,334.93,1,0,1
12490.0,5417.93,10,0,1
12491.0,460.40000000000003,1,0,1
12492.0,263.21000000000004,2,0,1
12493.0,416.79,3,0,1
12494.0,1139.3500000000001,13,0,1
12497.0,1043.1,1,0,1
12498.0,403.70000000000005,3,0,1
